Date,SOYB,ZS=F
2025-02-24,22.06999969482422,1029.0
2025-02-25,22.049999237060547,1031.25
2025-02-26,21.90999984741211,1024.5
2025-02-27,21.81999969482422,1022.75
2025-02-28,21.530000686645508,1011.5
2025-03-03,21.270000457763672,998.25
2025-03-04,21.030000686645508,984.0
2025-03-05,21.200000762939453,997.75
2025-03-06,21.510000228881836,1014.0
2025-03-07,21.520000457763672,1010.25
2025-03-10,21.299999237060547,999.75
2025-03-11,21.270000457763672,997.75
2025-03-12,21.040000915527344,987.5
2025-03-13,21.219999313354492,996.75
2025-03-14,21.469999313354492,999.25
2025-03-17,21.43000030517578,1015.5
2025-03-18,21.34000015258789,1012.75
2025-03-19,21.219999313354492,1008.25
2025-03-20,21.290000915527344,1013.0
2025-03-21,21.15999984741211,1009.75
2025-03-24,21.149999618530273,1007.25
2025-03-25,21.18000030517578,1001.75
2025-03-26,21.15999984741211,1001.0
2025-03-27,21.3799991607666,1016.75
2025-03-28,21.479999542236328,1023.0
2025-03-31,21.34000015258789,1014.75
2025-04-01,21.75,1034.25
2025-04-02,21.700000762939453,1029.5
2025-04-03,21.3700008392334,1011.5
2025-04-04,20.729999542236328,977.0
2025-04-07,20.75,983.0
2025-04-08,20.59000015258789,992.75
2025-04-09,21.09000015258789,1012.75
2025-04-10,21.329999923706055,1029.0
2025-04-11,21.68000030517578,1042.75
2025-04-14,21.670000076293945,1041.75
2025-04-15,21.610000610351562,1036.0
2025-04-16,21.709999084472656,1038.75
2025-04-17,21.6200008392334,1036.5
2025-04-21,21.600000381469727,1029.5
2025-04-22,21.579999923706055,1035.0
2025-04-23,21.700000762939453,1040.25
2025-04-24,21.8799991607666,1053.0
2025-04-25,21.850000381469727,1049.75
2025-04-28,21.889999389648438,1052.0
2025-04-29,21.690000534057617,1041.0
2025-04-30,21.469999313354492,1034.75
2025-05-01,21.6299991607666,1040.25
2025-05-02,21.75,1048.75
2025-05-05,21.6200008392334,1038.0
2025-05-06,21.489999771118164,1034.75
2025-05-07,21.520000457763672,1030.5
2025-05-08,21.610000610351562,1036.75
2025-05-09,21.700000762939453,1044.0
2025-05-12,22.219999313354492,1066.0
2025-05-13,22.270000457763672,1067.25
2025-05-14,22.219999313354492,1067.0
2025-05-15,21.780000686645508,1051.25
2025-05-16,21.719999313354492,1050.0
2025-05-19,21.799999237060547,1050.75
2025-05-20,21.920000076293945,1053.0
2025-05-21,22.079999923706055,1062.75
